Issued,Paid,Status,Location,Ward,Ticket Destination,Zone Name,Outstanding,Offence
16/04/2020 11:40,£0.00,Cancelled,Poland Street,Anc & Besw,Affixed to vehicle,No Waiting,£0.00,1
16/04/2020 11:43,£0.00,Pre-NtO Full Rate,Silk Street (Anc&Bes),Anc & Besw,Affixed to vehicle,Restricted Area,£70.00,1
16/04/2020 11:45,-£35.00,Pre-NtO Discount,Greengage,Ardwick,Affixed to vehicle,Restricted Area,£0.00,1
16/04/2020 11:46,£0.00,Pre-NtO Full Rate,Poland Street,Anc & Besw,Affixed to vehicle,No Waiting,£70.00,1
16/04/2020 11:51,-£35.00,Pre-NtO Discount,Portugal Street,Anc & Besw,Affixed to vehicle,No Waiting,£0.00,1
16/04/2020 11:51,£0.00,Post NtO,HATTER STREET,Central,Affixed to vehicle,No Waiting At Any Time,£70.00,1
16/04/2020 12:03,-£35.00,Pre-NtO Discount,Southgate (City Centre),Deansgate,Affixed to vehicle,GV Loading Bay,£0.00,23
16/04/2020 12:40,-£35.00,Pre-NtO Discount,Rusholme Grove,Rusholme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
16/04/2020 12:46,-£70.00,Pre-NtO Full Rate,Cross Street,Deansgate,Affixed to vehicle,No Loading at Any Time,£0.00,2
16/04/2020 13:19,£0.00,Pre-NtO Full Rate,Rainforth Street,Longsight,Affixed to vehicle,Taxi Stand,£70.00,45
16/04/2020 13:24,-£35.00,Pre-NtO Discount,Rainforth Street,Longsight,Handed To Driver,No Waiting,£0.00,1
16/04/2020 13:36,-£35.00,Pre-NtO Discount,Stockport Road (Longsight),Longsight,Affixed to vehicle,No Waiting,£0.00,1
16/04/2020 13:52,-£70.00,Pre-NtO Full Rate,Spear Street (City Centre),Piccadilly,Affixed to vehicle,No Waiting At Any Time,£0.00,1
16/04/2020 14:00,-£35.00,Pre-NtO Discount,Rainforth Street,Longsight,Affixed to vehicle,Taxi Stand,£0.00,45
16/04/2020 14:11,£0.00,Post CC,Tib Street (City Centre),Piccadilly,Postal-vehicle drive away,GV Loading Bay,£105.00,23
16/04/2020 14:17,£0.00,Post CC,Lever Street (City Centre),Piccadilly,Affixed to vehicle,No Waiting At Any Time,£105.00,1
16/04/2020 17:58,-£35.00,Pre-NtO Discount,Stockport Road (Longsight),Longsight,Affixed to vehicle,No Loading,£0.00,2
16/04/2020 18:04,-£70.00,Pre-NtO Full Rate,Stockport Road (Longsight),Longsight,Affixed to vehicle,No Loading,£0.00,2
16/04/2020 18:06,-£35.00,Pre-NtO Discount,Stockport Road (Longsight),Longsight,Affixed to vehicle,No Loading,£0.00,2
16/04/2020 18:09,-£35.00,Pre-NtO Discount,Stockport Road (Longsight),Longsight,Affixed to vehicle,No Loading,£0.00,2
17/04/2020 09:18,-£70.00,Pre-NtO Full Rate,Lower Ormond Street (Hulme),Hulme,Affixed to vehicle,No Waiting,£0.00,1
17/04/2020 09:29,-£35.00,Pre-NtO Discount,Shentonfield Road,Sharston,Affixed to vehicle,Restricted Area,£0.00,1
17/04/2020 09:29,-£35.00,Pre-NtO Full Rate,Shentonfield Road,Sharston,Affixed to vehicle,Restricted Area,£0.00,1
17/04/2020 11:29,£0.00,Post CC,Lord Street,Cheetham,Affixed to vehicle,No Waiting At Any Time,£105.00,1
17/04/2020 11:45,-£35.00,Pre-NtO Discount,Guide Post Road,Ardwick,Affixed to vehicle,Restricted Area,£0.00,1
17/04/2020 11:59,£0.00,Cancelled,Portsmouth Street,Hulme,Spoil,No Waiting At Any Time,£0.00,1
17/04/2020 12:11,£0.00,Cancelled,Denmark Road (Hulme),Hulme,Affixed to vehicle,Restricted Area,£0.00,40
17/04/2020 12:59,£0.00,Pre-NtO Full Rate,Stockport Road (Longsight),Longsight,Affixed to vehicle,No Waiting,£70.00,1
17/04/2020 13:15,-£35.00,Pre-NtO Discount,Kincardine Road,Ardwick,Affixed to vehicle,No Waiting At Any Time,£0.00,26
17/04/2020 13:27,-£35.00,Pre-NtO Discount,Hathersage Road,Ardwick,Affixed to vehicle,No Waiting,£0.00,1
17/04/2020 13:28,-£35.00,Pre-NtO Discount,Hartfield Close,Ardwick,Affixed to vehicle,No Waiting At Any Time,£0.00,1
17/04/2020 13:32,-£35.00,Pre-NtO Discount,Hartfield Close,Ardwick,Affixed to vehicle,No Waiting At Any Time,£0.00,1
17/04/2020 13:47,-£35.00,Pre-NtO Discount,Greenheys Lane,Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
17/04/2020 13:52,-£105.00,Post CC,Burlington Street,Hulme,Affixed to vehicle,No Waiting,£0.00,1
17/04/2020 13:56,-£35.00,Pre-NtO Discount,Burlington Street,Hulme,Affixed to vehicle,No Waiting,£0.00,1
17/04/2020 14:10,-£35.00,Post NtO,Stockport Road (Longsight),Longsight,Postal-vehicle drive away,No Waiting At Any Time,£0.00,1
17/04/2020 14:22,£0.00,Post CC,Stamford Road (Longsight),Longsight,Affixed to vehicle,No Waiting At Any Time,£105.00,1
17/04/2020 14:32,-£70.00,Post NtO,Hulme High Street,Hulme,Affixed to vehicle,Restricted Area,£0.00,1
17/04/2020 15:00,-£70.00,Post NtO,Stockport Road (Longsight),Longsight,Handed To Driver,No Waiting At Any Time,£0.00,1
17/04/2020 15:44,-£35.00,Pre-NtO Discount,Lower Chatham Street (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
18/04/2020 08:26,-£35.00,Pre-NtO Full Rate,Boundary Lane,Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
18/04/2020 08:39,-£70.00,Post NtO,Water Street (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
18/04/2020 08:40,-£105.00,Post CC,Water Street (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
18/04/2020 12:58,-£105.00,Post CC,Oxford Road (Hulme),Hulme,Postal-vehicle drive away,No Loading at Any Time,£0.00,2
18/04/2020 15:14,-£35.00,Pre-NtO Discount,Dagenham Road,Rusholme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
18/04/2020 15:48,-£35.00,Pre-NtO Discount,Copson Street,Old Moat,Affixed to vehicle,Disabled Persons Parking Place,£0.00,40
18/04/2020 16:24,£0.00,Post CC,Oxford Road (City Centre),Deansgate,Postal-vehicle drive away,No Loading at Any Time,£105.00,2
18/04/2020 18:04,-£35.00,Pre-NtO Discount,St Werburghs Road (Chorlton),Chorlton,Affixed to vehicle,Restricted Area,£0.00,1
19/04/2020 08:32,£0.00,Cancelled,Chester Road (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
19/04/2020 08:55,£0.00,Post CC,Stocks Street,Cheetham,Affixed to vehicle,No Waiting At Any Time,£105.00,26
19/04/2020 09:18,£0.00,Pre-NtO Full Rate,Moss Bank,Crumpsall,Affixed to vehicle,Restricted Area,£70.00,1
19/04/2020 12:30,£0.00,Cancelled,Rusholme Place,Rusholme,Affixed to vehicle,Restricted Area,£0.00,2
19/04/2020 12:43,-£35.00,Pre-NtO Discount,Grosvenor Street,Ardwick,Affixed to vehicle,GV Loading Bay,£0.00,23
19/04/2020 15:51,-£35.00,Pre-NtO Discount,Stenner Lane (DidsburyEast),DidsburyEast,Affixed to vehicle,No Waiting At Any Time,£0.00,1
19/04/2020 15:53,-£35.00,Pre-NtO Discount,Stenner Lane (DidsburyEast),DidsburyEast,Affixed to vehicle,No Waiting At Any Time,£0.00,1
19/04/2020 15:54,-£35.00,Pre-NtO Discount,Stenner Lane (DidsburyEast),DidsburyEast,Affixed to vehicle,No Waiting At Any Time,£0.00,1
19/04/2020 16:02,-£35.00,Pre-NtO Discount,Stenner Lane (DidsburyEast),DidsburyEast,Affixed to vehicle,No Waiting At Any Time,£0.00,1
19/04/2020 16:15,-£35.00,Pre-NtO Discount,Stenner Lane (DidsburyEast),DidsburyEast,Affixed to vehicle,No Waiting At Any Time,£0.00,1
19/04/2020 16:24,-£35.00,Pre-NtO Discount,Stenner Lane (DidsburyEast),DidsburyEast,Affixed to vehicle,No Waiting At Any Time,£0.00,1
19/04/2020 16:30,£0.00,Post CC,Stenner Lane (DidsburyEast),DidsburyEast,Affixed to vehicle,No Waiting At Any Time,£105.00,1
19/04/2020 18:05,£0.00,Post CC,Well Street,Piccadilly,Affixed to vehicle,Taxi Clearway,£105.00,45
20/04/2020 08:13,£0.00,Cancelled,City Road (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 08:20,-£35.00,Pre-NtO Discount,Naval Street,Anc & Besw,Affixed to vehicle,No Waiting,£0.00,1
20/04/2020 08:21,£0.00,Post CC,Arundel Street,Hulme,Affixed to vehicle,Restricted Area,£105.00,1
20/04/2020 08:27,-£35.00,Pre-NtO Discount,Water Street (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 08:28,-£35.00,Pre-NtO Discount,George Leigh Street,Anc & Besw,Affixed to vehicle,No Waiting,£0.00,1
20/04/2020 08:38,-£35.00,Pre-NtO Discount,Goulden Street,Piccadilly,Affixed to vehicle,Restricted Parking,£0.00,1
20/04/2020 08:47,£0.00,Cancelled,Keppel Road,Chorlton,Affixed to vehicle,No Waiting,£0.00,1
20/04/2020 08:52,-£35.00,Pre-NtO Discount,Sharp Street,Piccadilly,Affixed to vehicle,Restricted Area,£0.00,1
20/04/2020 08:57,£0.00,Cancelled,Barlow Moor Road (Chorlton),Chorlton,Affixed to vehicle,No Waiting,£0.00,1
20/04/2020 09:00,-£35.00,Pre-NtO Discount,Sharp Street,Piccadilly,Affixed to vehicle,Restricted Area,£0.00,1
20/04/2020 09:02,-£35.00,Pre-NtO Discount,Sharp Street,Piccadilly,Affixed to vehicle,Restricted Area,£0.00,1
20/04/2020 09:14,-£35.00,Pre-NtO Discount,DURANT STREET,Central,Affixed to vehicle,Restricted Area,£0.00,1
20/04/2020 09:18,-£35.00,Pre-NtO Discount,The Beeches,DidsburyWest,Affixed to vehicle,No Waiting,£0.00,1
20/04/2020 09:24,-£35.00,Pre-NtO Discount,Burton Road (Old Moat),Old Moat,Affixed to vehicle,No Waiting,£0.00,1
20/04/2020 09:58,-£35.00,Pre-NtO Discount,Scotland,Cheetham,Affixed to vehicle,Restricted Areas,£0.00,1
20/04/2020 10:02,-£35.00,Pre-NtO Discount,Scotland,Cheetham,Affixed to vehicle,Restricted Areas,£0.00,1
20/04/2020 11:29,-£35.00,Pre-NtO Discount,Reddish Lane,Gort & Abb H,Affixed to vehicle,No Waiting,£0.00,1
20/04/2020 11:37,-£35.00,Pre-NtO Discount,Gratrix Street,Gort & Abb H,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 11:57,-£35.00,Pre-NtO Discount,Dickenson Road,Longsight,Handed To Driver,Restricted Area,£0.00,23
20/04/2020 11:59,-£35.00,Pre-NtO Discount,Albyns Avenue,Cheetham,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 12:05,-£35.00,Post NtO,Cheetham Hill Road (Cheetham),Cheetham,Postal-vehicle drive away,GV Loading Bay,£0.00,23
20/04/2020 12:06,£0.00,Cancelled,DENCOMBE STREET,Longsight,Spoil,GV Loading Bay,£0.00,26
20/04/2020 12:56,-£35.00,Pre-NtO Discount,Moss Bank,Crumpsall,Affixed to vehicle,Restricted Area,£0.00,1
20/04/2020 13:09,-£35.00,Pre-NtO Discount,Grandale Street,Moss Side,Affixed to vehicle,No Loading at Any Time,£0.00,2
20/04/2020 13:14,-£35.00,Pre-NtO Discount,Cheetham Hill Road (Cheetham),Cheetham,Affixed to vehicle,GV Loading Bay,£0.00,25
20/04/2020 13:15,-£35.00,Pre-NtO Discount,Cheetham Hill Road,Cheetham,Affixed to vehicle,Restricted Area,£0.00,23
20/04/2020 13:33,-£35.00,Pre-NtO Discount,Knowsley Street,Cheetham,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 13:47,-£35.00,Pre-NtO Discount,Sagar Street,Cheetham,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 13:48,-£35.00,Pre-NtO Discount,Sagar Street,Cheetham,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 13:48,-£70.00,Post NtO,Sagar Street,Cheetham,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 13:50,-£35.00,Pre-NtO Discount,Sagar Street,Cheetham,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 13:52,-£35.00,Pre-NtO Discount,Sagar Street,Cheetham,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 14:41,£0.00,Post CC,Rusholme Place (Rusholme),Rusholme,Affixed to vehicle,No Loading at Any Time,£105.00,2
20/04/2020 14:50,-£70.00,Post NtO,Vine Street (Clay&Op),Clayt & Open,Affixed to vehicle,Restricted Area,£0.00,1
20/04/2020 16:51,-£35.00,Pre-NtO Discount,Stockport Road (Levenshulme),Levenshulme,Affixed to vehicle,No Loading at Any Time,£0.00,2
20/04/2020 17:28,-£35.00,Pre-NtO Discount,Stenner Lane (DidsburyEast),DidsburyEast,Affixed to vehicle,No Waiting At Any Time,£0.00,1
20/04/2020 17:57,-£35.00,Pre-NtO Discount,Parsonage Road,Withington,Affixed to vehicle,No Waiting,£0.00,1
21/04/2020 08:21,-£35.00,Pre-NtO Discount,George Leigh Street,Anc & Besw,Affixed to vehicle,No Waiting,£0.00,1
21/04/2020 08:22,-£35.00,Pre-NtO Discount,Rosamond Street West,Hulme,Affixed to vehicle,Disabled Bay,£0.00,40
21/04/2020 08:23,-£35.00,Pre-NtO Discount,Rosamond Street West,Hulme,Affixed to vehicle,Disabled Bay,£0.00,40
21/04/2020 08:30,-£35.00,Pre-NtO Discount,Rosamond Street West,Hulme,Affixed to vehicle,Gv Loading Bay,£0.00,23
21/04/2020 08:34,-£35.00,Pre-NtO Discount,Gould Street,Piccadilly,Affixed to vehicle,Restricted Area,£0.00,1
21/04/2020 08:38,-£35.00,Pre-NtO Discount,Marshall Street,Piccadilly,Affixed to vehicle,No Waiting,£0.00,1
21/04/2020 08:43,-£35.00,Pre-NtO Discount,Epping Street,Hulme,Affixed to vehicle,Residents Parking,£0.00,12
21/04/2020 08:47,-£35.00,Pre-NtO Discount,Naples Street,Piccadilly,Affixed to vehicle,Restricted Parking,£0.00,1
21/04/2020 08:47,-£35.00,Pre-NtO Discount,Naples Street,Piccadilly,Affixed to vehicle,Restricted Parking,£0.00,1
21/04/2020 08:54,£0.00,Post CC,Simpson Street,Piccadilly,Affixed to vehicle,Restricted Parking,£105.00,1
21/04/2020 08:57,-£35.00,Pre-NtO Discount,Water Street (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
21/04/2020 08:59,£0.00,Post CC,Water Street (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£105.00,1
21/04/2020 08:59,-£35.00,Pre-NtO Discount,Water Street (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
21/04/2020 09:00,-£35.00,Pre-NtO Discount,Scotland,Cheetham,Affixed to vehicle,Restricted Areas,£0.00,1
21/04/2020 09:27,-£35.00,Post NtO,Stockport Road (Longsight),Longsight,Postal-vehicle drive away,No Loading,£0.00,2
21/04/2020 09:28,-£35.00,Pre-NtO Discount,East Road,Longsight,Affixed to vehicle,Restricted Area,£0.00,1
21/04/2020 09:40,-£35.00,Pre-NtO Discount,Broom Lane,Levenshulme,Affixed to vehicle,Restricted Area,£0.00,1
21/04/2020 09:53,-£35.00,Pre-NtO Discount,Broom Lane,Levenshulme,Affixed to vehicle,Restricted Area,£0.00,1
21/04/2020 11:41,-£70.00,Post NtO,Lower Ormond Street (Hulme),Hulme,Affixed to vehicle,No Waiting,£0.00,1
21/04/2020 11:42,-£35.00,Pre-NtO Discount,New Bridge Street,Deansgate,Affixed to vehicle,No Waiting,£0.00,1
21/04/2020 11:55,-£35.00,Pre-NtO Discount,Booth Street West,Hulme,Affixed to vehicle,Disabled Persons Parking Place,£0.00,40
21/04/2020 11:55,-£35.00,Pre-NtO Discount,Lower Chatham Street (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,27
21/04/2020 12:02,-£35.00,Pre-NtO Discount,Lower Chatham Street (Hulme),Hulme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
21/04/2020 12:36,-£35.00,Pre-NtO Discount,Scotland,Cheetham,Affixed to vehicle,Restricted Areas,£0.00,1
21/04/2020 13:21,-£70.00,Post NtO,Wilmslow Road (Rusholme),Rusholme,Affixed to vehicle,Disabled Persons Parking Place,£0.00,40
21/04/2020 13:21,-£35.00,Pre-NtO Discount,Mancunian Way (Piccadilly),Piccadilly,Affixed to vehicle,Restricted Area,£0.00,1
21/04/2020 13:25,-£35.00,Pre-NtO Discount,Mancunian Way (Piccadilly),Piccadilly,Affixed to vehicle,Restricted Area,£0.00,1
21/04/2020 13:40,-£35.00,Pre-NtO Discount,Mancunian Way (Piccadilly),Piccadilly,Affixed to vehicle,Restricted Area,£0.00,1
21/04/2020 13:47,£0.00,Pre-NtO Full Rate,Oldham Street (City Centre),Piccadilly,Affixed to vehicle,No Loading at Any Time,£70.00,2
21/04/2020 13:48,-£35.00,Pre-NtO Discount,Oldham Street (City Centre),Piccadilly,Affixed to vehicle,No Waiting At Any Time,£0.00,1
21/04/2020 13:53,-£70.00,Pre-NtO Full Rate,Stockport Road (Longsight),Longsight,Affixed to vehicle,No Waiting At Any Time,£0.00,1
21/04/2020 14:08,-£35.00,Pre-NtO Discount,Whitworth Street (Piccadilly : ZONEB),Piccadilly,Affixed to vehicle,Restricted Area,£0.00,2
21/04/2020 14:14,-£35.00,Pre-NtO Discount,Grosvenor Street,Ardwick,Affixed to vehicle,GV Loading Bay,£0.00,25
21/04/2020 14:44,-£35.00,Pre-NtO Discount,Oxney Road,Rusholme,Affixed to vehicle,No Waiting At Any Time,£0.00,1
21/04/2020 14:56,£0.00,Pre-NtO Full Rate,Rainforth Street,Longsight,Affixed to vehicle,Taxi Stand,£70.00,45
21/04/2020 17:00,£0.00,Cancelled,Tatton Grove,Withington,Affixed to vehicle,Parking Place,£0.00,12
21/04/2020 17:11,-£35.00,Pre-NtO Discount,Palatine Road (Withington),Withington,Affixed to vehicle,Restricted Area,£0.00,99
21/04/2020 17:19,-£35.00,Pre-NtO Discount,Hyde Road (Gorton & Abbey Hey),Gort & Abb H,Affixed to vehicle,Restricted Area,£0.00,1
22/04/2020 09:06,-£35.00,Pre-NtO Discount,Lord Street,Cheetham,Affixed to vehicle,No Waiting At Any Time,£0.00,1
22/04/2020 09:33,-£70.00,Post NtO,Hallworth Road,Crumpsall,Affixed to vehicle,Restricted Area,£0.00,1
22/04/2020 10:13,£0.00,Post CC,Greenheys Lane,Hulme,Affixed to vehicle,Bus Stand,£105.00,47
22/04/2020 10:29,-£35.00,Pre-NtO Discount,INCHLEY ROAD,Ardwick,Affixed to vehicle,No Loading At Any Time,£0.00,27
22/04/2020 10:34,£0.00,Post CC,Kincardine Road,Ardwick,Affixed to vehicle,No Waiting At Any Time,£105.00,1
22/04/2020 11:22,-£35.00,Pre-NtO Discount,Sidney Street,Hulme,Affixed to vehicle,Disabled Persons Parking Place,£0.00,40
22/04/2020 11:25,-£35.00,Pre-NtO Discount,Moss Lane East (Rusholme),Moss Side,Affixed to vehicle,Restricted Street,£0.00,1
22/04/2020 11:47,-£35.00,Pre-NtO Full Rate,Central Street,Deansgate,Affixed to vehicle,Pay and Display Parking,£0.00,21
22/04/2020 11:50,-£70.00,Post NtO,Lower Ormond Street (City Centre),Deansgate,Affixed to vehicle,No Waiting,£0.00,1
22/04/2020 12:03,-£35.00,Pre-NtO Discount,Lower Ormond Street (Hulme),Hulme,Affixed to vehicle,No Waiting,£0.00,1
22/04/2020 12:11,-£35.00,Pre-NtO Discount,Lower Ormond Street (Hulme),Hulme,Affixed to vehicle,Disabled Bay,£0.00,40
22/04/2020 12:16,-£35.00,Pre-NtO Discount,Copson Street,Old Moat,Affixed to vehicle,Disabled Persons Parking Place,£0.00,40
22/04/2020 12:18,-£35.00,Pre-NtO Discount,Scotland,Cheetham,Affixed to vehicle,Restricted Areas,£0.00,1
22/04/2020 12:37,-£35.00,Pre-NtO Discount,Sidney Street,Hulme,Affixed to vehicle,Disabled Persons Parking Place,£0.00,40
22/04/2020 12:44,-£35.00,Pre-NtO Discount,Fernie Street,Cheetham,Affixed to vehicle,No Waiting At Any Time,£0.00,1
